id,category,name,vendor,vendor_site,material,capacity_ml,finish,price_krw,moq,lead_time_days,note
PKG-0001,자,라운드 크림 자 50mL,연우,yonwookorea.com,PP,50,유광,650,10000,15,실제 벤더/카테고리 반영·수치는 추정
PKG-0002,자,라이트 크림 자 30mL,연우,yonwookorea.com,PP,30,무광,480,10000,14,친환경 단일소재 라인 참고
PKG-0003,자,에어리스 자 50mL,연우,yonwookorea.com,PCTG,50,유광,1350,5000,25,연우 에어리스 국내 최초 개발 라인
PKG-0004,병,토너 스킨 병 150mL,연우,yonwookorea.com,PET,150,투명,390,8000,12,
PKG-0005,병,로션 병 120mL,연우,yonwookorea.com,PET,120,유광,360,8000,12,
PKG-0006,튜브,클렌징 튜브 100mL,연우,yonwookorea.com,PP,100,유광,290,15000,10,
PKG-0007,튜브,핸드크림 튜브 50mL,연우,yonwookorea.com,PP,50,무광,240,20000,9,
PKG-0008,견본용기,샘플 파우치형 용기 5mL,연우,yonwookorea.com,PP,5,투명,120,30000,7,견본(샘플)용기 전용 라인
PKG-0009,펌프,디스펜서 펌프 로션 150mL,연우,yonwookorea.com,PP,150,무광,780,5000,20,펌프형 용기 업계 1위 라인
PKG-0010,펌프,에어리스 펌프 30mL,연우,yonwookorea.com,PCTG,30,유광,1150,5000,24,
PKG-0011,콤팩트,쿠션 컴팩트 15g,삼화,e-samhwa.com,ABS,15,유광,1450,5000,28,JMH Pact 라인 참고
PKG-0012,콤팩트,쿠션 컴팩트 돔타입 15g,삼화,e-samhwa.com,PP,15,유광,1580,5000,28,
PKG-0013,앰플,버튼형 앰플 용기 1.5mL,삼화,samhwakorea.com,PP,1.5,투명,310,20000,14,Button Ampoule 참고
PKG-0014,앰플,메디 앰플 용기 5mL,삼화,samhwakorea.com,PP,5,투명,340,20000,14,Medi Ampoule 라인 참고
PKG-0015,앰플,메디 앰플 용기 10mL,삼화,samhwakorea.com,PP,10,투명,380,15000,14,
PKG-0016,스틱,립스틱 스틱 용기 3.5g,삼화,e-samhwa.com,ABS,3.5,메탈릭,720,10000,22,
PKG-0017,콤팩트,투웨이 컴팩트 12g,삼화,e-samhwa.com,PP,12,유광,1100,6000,26,
PKG-0018,펌프,포밍 펌프 클렌저 150mL,펌텍코리아,pumtech.com,PP,150,무광,820,5000,21,
PKG-0019,펌프,로션 펌프 200mL,펌텍코리아,pumtech.com,PP,200,유광,690,6000,18,
PKG-0020,튜브,선크림 튜브 50mL,펌텍코리아,pumtech.com,PP,50,유광,270,20000,9,
PKG-0021,튜브,BB 튜브 30mL,펌텍코리아,pumtech.com,PP,30,무광,300,15000,10,
PKG-0022,콤팩트,파우더 콤팩트 10g,펌텍코리아,pumtech.com,PP,10,유광,890,8000,20,
PKG-0023,드롭퍼,세럼 드롭퍼 병 15mL,펌텍코리아,pumtech.com,Glass,15,앰버,680,10000,20,스포이드류 라인 참고
PKG-0024,드롭퍼,세럼 드롭퍼 병 30mL,펌텍코리아,pumtech.com,Glass,30,투명,760,10000,20,
PKG-0025,스틱,컨실러 스틱 용기 5g,펌텍코리아,pumtech.com,PP,5,유광,560,12000,17,
PKG-0026,병,알루미늄 캔 용기 100mL,펌텍코리아,pumtech.com,Aluminum,100,메탈릭,1420,3000,30,알루미늄캔 라인 참고
PKG-0027,병,진공 스프레이 용기 100mL,펌텍코리아,pumtech.com,PET,100,투명,540,8000,19,진공용기 라인 참고
PKG-0028,자,크림 자 50mL 사출,태성산업,tsgcoltd.com,PP,50,유광,430,10000,15,사출 화장품용기 라인
PKG-0029,자,크림 자 100mL 증착,태성산업,tsgcoltd.com,PP,100,메탈릭,590,8000,18,증착 후가공 라인 참고
PKG-0030,병,토너 병 200mL 코팅,태성산업,tsgcoltd.com,PET,200,유광,410,8000,16,UV코팅 후가공 참고
PKG-0031,병,에센스 병 50mL,태성산업,tsgcoltd.com,PET,50,투명,300,10000,13,
PKG-0032,자,프리몰드 크림 자 30mL,코디,kodi.co.kr,PP,30,유광,380,10000,12,이노코스텍 프리몰드 라인 참고
PKG-0033,자,프리몰드 크림 자 50mL,코디,kodi.co.kr,PP,50,무광,450,10000,13,
PKG-0034,병,프리몰드 스킨 병 130mL,코디,kodi.co.kr,PET,130,투명,370,8000,12,
PKG-0035,병,유리 크림 병 50g,퍼시픽글라스,pacificglas.com,Glass,50,투명,980,5000,26,초자(유리)용기 전문 라인
PKG-0036,병,유리 크림 병 30g,퍼시픽글라스,pacificglas.com,Glass,30,프로스트,890,5000,26,
PKG-0037,병,유리 에센스 병 100mL,퍼시픽글라스,pacificglas.com,Glass,100,투명,1050,5000,27,
PKG-0038,자,유리 크림 자 50g 화이트,채운패키지,chaeun.co.kr,Glass,50,유광,1120,5000,28,
PKG-0039,자,유리 크림 자 100g,채운패키지,chaeun.co.kr,Glass,100,투명,1380,4000,29,
PKG-0040,병,유리 스프레이 향수병 50mL,채운패키지,chaeun.co.kr,Glass,50,투명,1240,4000,30,
PKG-0041,펌프,블로우 펌프 용기 150mL,정민(에이코스팩),acospack.com,PP,150,유광,610,8000,17,블로우/사출 펌프 라인
PKG-0042,펌프,블로우 펌프 용기 250mL,정민(에이코스팩),acospack.com,PP,250,무광,690,6000,18,
PKG-0043,병,블로우 로션 병 200mL,정민(에이코스팩),acospack.com,PET,200,투명,420,8000,15,
PKG-0044,자,증착 크림 자 30mL,이화PNC,ehwapnc.com,PP,30,메탈릭,540,10000,19,진공증착 후가공 전문 라인
PKG-0045,자,코팅 크림 자 50mL,이화PNC,ehwapnc.com,PP,50,유광,590,10000,19,우레탄코팅 후가공 참고
PKG-0046,병,초자코팅 스킨 병 150mL,이화PNC,ehwapnc.com,Glass,150,유광,1180,5000,24,초자코팅 라인 참고
PKG-0047,병,플라스틱 크림 병 100mL,케미코스,chemicos.net,PP,100,유광,400,8000,14,플라스틱+유리 겸업 벤더
PKG-0048,병,유리 크림 병 100mL,케미코스,chemicos.net,Glass,100,투명,1020,5000,25,
PKG-0049,튜브,클렌징 폼 튜브 120mL,케미코스,chemicos.net,PP,120,무광,320,15000,11,
PKG-0050,드롭퍼,앰플 드롭퍼 20mL,케미코스,chemicos.net,PCTG,20,무광,610,8000,16,
